Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1735661895.3191934
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735661897.9756837
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1735661894.5448174
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1735661879.9530792
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1735661897.9166193
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1735661883.7991593
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\engine.py first seen with mtime 1735661897.8684373
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1735661894.541781
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1735661894.5427206
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1735661895.0690718
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1735661897.1636655
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1735661898.0338933
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1735661895.1315517
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1735661898.0461683
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\paginator.py first seen with mtime 1735661894.530947
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1735661891.677668
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1735661895.2790217
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707286252.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1735661891.6746058
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1735661895.0971131
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1735661894.6100347
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1735661894.5397615
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\shortcuts.py first seen with mtime 1735661882.644344
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1735661891.6908014
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1735661885.4044623
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1735661897.9854417
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1735661894.5910447
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1735661895.0835063
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1735661895.2818718
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1735661897.8673592
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1735661894.9566958
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1735661894.528363
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1735661898.0044892
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1735661883.835013
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\signals.py first seen with mtime 1735661894.5328624
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\base.py first seen with mtime 1735661895.1306338
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1735661879.9292583
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1735661898.05199
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\apps.py first seen with mtime 1735662051.7913265
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1735661883.8080423
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1735661885.8740706
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1735661894.850195
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1735661883.8196812
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1735661894.9815397
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\http\__init__.py first seen with mtime 1735661897.8296175
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1735661886.6498413
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1735661897.9370625
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1735661879.9439726
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1735661886.625639
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\images.py first seen with mtime 1735661894.5934002
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1735661897.1408315
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1735661885.899037
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\validators.py first seen with mtime 1735661894.5370195
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735661898.0681255
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\forms\fields.py first seen with mtime 1735661897.1507008
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1735661894.9836197
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1735661895.1140177
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\management\color.py first seen with mtime 1735661894.883347
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1735661894.8582015
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myproject\__init__.py first seen with mtime 1735661999.0327742
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1735661897.899439
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1735661897.8326094
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1735661898.035675
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707286252.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1735661894.96974
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1735661894.9757378
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1735661894.5997663
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\templates\index.html first seen with mtime 1735747458.0383494
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1735661886.5993607
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\PIL\_typing.py first seen with mtime 1735667099.7976742
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1735661892.8928654
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1735667099.6857672
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1735661887.3500617
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1735661895.1026125
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1735661893.745368
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1735667099.5695121
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\PIL\_binary.py first seen with mtime 1735667099.7037182
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1735667099.7430935
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1735661885.0381546
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\__init__.py first seen with mtime 1735662051.8559246
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\PIL\_version.py first seen with mtime 1735667099.8016617
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1735661891.6827521
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1735661886.611081
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1735661892.8908882
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1735661896.9770887
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1735661886.6090858
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1735661886.5971773
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1735661886.6055436
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1735661886.613075
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1735661897.8420062
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1735661886.615633
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1735661894.552948
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\0004_alter_portfolio_project_link.py first seen with mtime 1735738235.477162
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1735661886.6070518
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1735661895.090613
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1735661892.9040382
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\0002_alter_aboutme_profile_image.py first seen with mtime 1735672021.0608368
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1735661885.0254543
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1735661892.89897
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1735661887.346072
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\PIL\_util.py first seen with mtime 1735667099.7996204
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1735667099.7057717
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\middleware\common.py first seen with mtime 1735661897.843365
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1735661886.583057
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1735661886.6033797
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1735661895.0936024
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\0003_remove_aboutme_name_remove_blog_created_at_and_more.py first seen with mtime 1735736950.5202534
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1735661886.5838747
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1735661895.0950909
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1735661887.3470688
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\0001_initial.py first seen with mtime 1735667515.4747443
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1735661892.8969343
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\PIL\Image.py first seen with mtime 1735667099.5302994
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1735661894.5009246
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\PIL\__init__.py first seen with mtime 1735667099.7007575
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1735661886.6140726
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1735661886.601331
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\migrations\0005_alter_aboutme_cv_link_alter_aboutme_profile_image_and_more.py first seen with mtime 1735754092.3003652
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\views\csrf.py first seen with mtime 1735661898.0377235
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1735667099.4857788
File C:\Users\USER\Desktop\PORTPROJECT\myproject\myproject\wsgi.py first seen with mtime 1735661999.030779
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1735661893.7443714
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1735661885.0370984
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707286218.0
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1735661885.0289595
Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\middleware.py", line 12, in process_request
    request._messages = default_storage(request)
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\__init__.py", line 12, in default_storage
    return import_string(settings.MESSAGE_STORAGE)(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\fallback.py", line 17, in __init__
    storage_class(*args, **kwargs) for storage_class in self.storage_classes
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\cookie.py", line 92, in __init__
    self.signer = signing.get_cookie_signer(salt=self.key_salt)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\signing.py", line 112, in get_cookie_signer
    key=_cookie_signer_key(settings.SECRET_KEY),
                           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\conf\__init__.py", line 90, in __getattr__
    raise ImproperlyConfigured("The SECRET_KEY setting must not be empty.")
django.core.exceptions.ImproperlyConfigured: The SECRET_KEY setting must not be empty.
"GET / HTTP/1.1" 500 145
Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\middleware.py", line 12, in process_request
    request._messages = default_storage(request)
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\__init__.py", line 12, in default_storage
    return import_string(settings.MESSAGE_STORAGE)(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\fallback.py", line 17, in __init__
    storage_class(*args, **kwargs) for storage_class in self.storage_classes
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\cookie.py", line 92, in __init__
    self.signer = signing.get_cookie_signer(salt=self.key_salt)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\signing.py", line 112, in get_cookie_signer
    key=_cookie_signer_key(settings.SECRET_KEY),
                           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\conf\__init__.py", line 90, in __getattr__
    raise ImproperlyConfigured("The SECRET_KEY setting must not be empty.")
django.core.exceptions.ImproperlyConfigured: The SECRET_KEY setting must not be empty.
"GET /favicon.ico HTTP/1.1" 500 145
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1735661892.895894
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1735661891.6928635
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1735661891.6959379
File C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1735661891.6946502
Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\utils\deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\middleware.py", line 12, in process_request
    request._messages = default_storage(request)
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\__init__.py", line 12, in default_storage
    return import_string(settings.MESSAGE_STORAGE)(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\fallback.py", line 17, in __init__
    storage_class(*args, **kwargs) for storage_class in self.storage_classes
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\contrib\messages\storage\cookie.py", line 92, in __init__
    self.signer = signing.get_cookie_signer(salt=self.key_salt)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\signing.py", line 112, in get_cookie_signer
    key=_cookie_signer_key(settings.SECRET_KEY),
                           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\conf\__init__.py", line 90, in __getattr__
    raise ImproperlyConfigured("The SECRET_KEY setting must not be empty.")
django.core.exceptions.ImproperlyConfigured: The SECRET_KEY setting must not be empty.
"GET /favicon.ico HTTP/1.1" 500 145
Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\PORTPROJECT\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
